Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    ALARMCALLBACK
    ACTION
    COMMA
    LBK
    DIVIDE
    AUTO
    SETEVENT
    GE
    LE
    RBK
    TIMES
    ACTIVATETASK
    STRING

Grammar

Rule 0     S' -> mil
POSTTASKHOOK         : 16 17 40
POWER                : 
PRETASKHOOK          : 14 15 39
PRIORITY             : 26
RBK                  : 
RBRACE               : 7 20 29 33 34
RPAREN               : 
SCHEDULE             : 23 24 25 41
SEMI                 : 7 10 11 12 13 14 15 16 17 18 19 20 23 24 25 26 27 28 29 32 33 34 37 38 39 40 41
SETEVENT             : 
SHUTDOWNHOOK         : 18 19
STANDARD             : 10 37
STATUS               : 10 11 37
STRING               : 
TASK                 : 20
TIMES                : 
TRUE                 : 12 14 16 18 29
error                : 

Nonterminals, with rules where they appear

Alarm                : 5
AppMode              : 30 31
AppModeList          : 29 30
Attrib               : 35 36
AttribList           : 33 34 35
Event                : 6
Os                   : 3
OsAttrib             : 8 9
OsAttribList         : 7 8
Task                 : 4
TaskAttrib           : 21 22
TaskAttribList       : 20 21
empty                : 
mil                  : 1 0
object               : 1 2

Parsing method: LALR

state 0

    (0) S' -> . mil
    (1) mil -> . mil object
    (2) mil -> . object
    (3) object -> . Os
    (4) object -> . Task
    (5) object -> . Alarm
    (6) object -> . Event
    (7) Os -> . OS ID LBRACE OsAttribList RBRACE SEMI
    (20) Task -> . TASK ID LBRACE TaskAttribList RBRACE SEMI
    (33) Alarm -> . ALARM ID LBRACE AttribList RBRACE SEMI
    (34) Event -> . EVENT ID LBRACE AttribList RBRACE SEMI

    OS              shift and go to state 3
    TASK            shift and go to state 10
    ALARM           shift and go to state 6
    EVENT           shift and go to state 7

    Task                           shift and go to state 1
    mil                            shift and go to state 2
    Alarm                          shift and go to state 4
    object                         shift and go to state 5
    Os                             shift and go to state 8
    Event                          shift and go to state 9

state 1

    (4) object -> Task .

    OS              reduce using rule 4 (object -> Task .)
    TASK            reduce using rule 4 (object -> Task .)
    ALARM           reduce using rule 4 (object -> Task .)
    EVENT           reduce using rule 4 (object -> Task .)
    $end            reduce using rule 4 (object -> Task .)


state 2

    (0) S' -> mil .
    (1) mil -> mil . object
    (3) object -> . Os
    (4) object -> . Task
    (5) object -> . Alarm
    (6) object -> . Event
    (7) Os -> . OS ID LBRACE OsAttribList RBRACE SEMI
    (20) Task -> . TASK ID LBRACE TaskAttribList RBRACE SEMI
    (33) Alarm -> . ALARM ID LBRACE AttribList RBRACE SEMI
    (34) Event -> . EVENT ID LBRACE AttribList RBRACE SEMI

    OS              shift and go to state 3
    TASK            shift and go to state 10
    ALARM           shift and go to state 6
    EVENT           shift and go to state 7

    Task                           shift and go to state 1
    Alarm                          shift and go to state 4
    object                         shift and go to state 11
    Os                             shift and go to state 8
    Event                          shift and go to state 9

state 3

    (7) Os -> OS . ID LBRACE OsAttribList RBRACE SEMI

    ID              shift and go to state 12


state 4

    (5) object -> Alarm .

    OS              reduce using rule 5 (object -> Alarm .)
    TASK            reduce using rule 5 (object -> Alarm .)
    ALARM           reduce using rule 5 (object -> Alarm .)
    EVENT           reduce using rule 5 (object -> Alarm .)
    $end            reduce using rule 5 (object -> Alarm .)


state 5

    (2) mil -> object .

    OS              reduce using rule 2 (mil -> object .)
    TASK            reduce using rule 2 (mil -> object .)
    ALARM           reduce using rule 2 (mil -> object .)
    EVENT           reduce using rule 2 (mil -> object .)
    $end            reduce using rule 2 (mil -> object .)


state 6

    (33) Alarm -> ALARM . ID LBRACE AttribList RBRACE SEMI

    ID              shift and go to state 13


state 7

    (34) Event -> EVENT . ID LBRACE AttribList RBRACE SEMI

    ID              shift and go to state 14


state 8

    (3) object -> Os .

    OS              reduce using rule 3 (object -> Os .)
    TASK            reduce using rule 3 (object -> Os .)
    ALARM           reduce using rule 3 (object -> Os .)
    EVENT           reduce using rule 3 (object -> Os .)
    $end            reduce using rule 3 (object -> Os .)


state 9

    (6) object -> Event .

    OS              reduce using rule 6 (object -> Event .)
    TASK            reduce using rule 6 (object -> Event .)
    ALARM           reduce using rule 6 (object -> Event .)
    EVENT           reduce using rule 6 (object -> Event .)
    $end            reduce using rule 6 (object -> Event .)


state 10

    (20) Task -> TASK . ID LBRACE TaskAttribList RBRACE SEMI

    ID              shift and go to state 15


state 11

    (1) mil -> mil object .

    OS              reduce using rule 1 (mil -> mil object .)
    TASK            reduce using rule 1 (mil -> mil object .)
    ALARM           reduce using rule 1 (mil -> mil object .)
    EVENT           reduce using rule 1 (mil -> mil object .)
    $end            reduce using rule 1 (mil -> mil object .)


state 12

    (7) Os -> OS ID . LBRACE OsAttribList RBRACE SEMI

    LBRACE          shift and go to state 16


state 13

    (33) Alarm -> ALARM ID . LBRACE AttribList RBRACE SEMI

    LBRACE          shift and go to state 17


state 14

    (34) Event -> EVENT ID . LBRACE AttribList RBRACE SEMI

    LBRACE          shift and go to state 18


state 15

    (20) Task -> TASK ID . LBRACE TaskAttribList RBRACE SEMI

    LBRACE          shift and go to state 19


state 16

    (7) Os -> OS ID LBRACE . OsAttribList RBRACE SEMI
    (8) OsAttribList -> . OsAttribList OsAttrib
    (9) OsAttribList -> . OsAttrib
    (10) OsAttrib -> . STATUS EQUALS STANDARD SEMI
    (11) OsAttrib -> . STATUS EQUALS EXTENDED SEMI
    (12) OsAttrib -> . ERRORHOOK EQUALS TRUE SEMI
    (13) OsAttrib -> . ERRORHOOK EQUALS FALSE SEMI
    (14) OsAttrib -> . PRETASKHOOK EQUALS TRUE SEMI
    (15) OsAttrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (16) OsAttrib -> . POSTTASKHOOK EQUALS TRUE SEMI
    (17) OsAttrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (18) OsAttrib -> . SHUTDOWNHOOK EQUALS TRUE SEMI
    (19) OsAttrib -> . SHUTDOWNHOOK EQUALS FALSE SEMI

    STATUS          shift and go to state 20
    ERRORHOOK       shift and go to state 25
    PRETASKHOOK     shift and go to state 24
    POSTTASKHOOK    shift and go to state 23
    SHUTDOWNHOOK    shift and go to state 22

    OsAttribList                   shift and go to state 26
    OsAttrib                       shift and go to state 21

state 17

    (33) Alarm -> ALARM ID LBRACE . AttribList RBRACE SEMI
    (35) AttribList -> . AttribList Attrib
    (36) AttribList -> . Attrib
    (37) Attrib -> . STATUS EQUALS STANDARD SEMI
    (38) Attrib -> . ERRORHOOK EQUALS FALSE SEMI
    (39) Attrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (40) Attrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (41) Attrib -> . SCHEDULE EQUALS NON SEMI

    STATUS          shift and go to state 27
    ERRORHOOK       shift and go to state 32
    PRETASKHOOK     shift and go to state 31
    POSTTASKHOOK    shift and go to state 29
    SCHEDULE        shift and go to state 28

    Attrib                         shift and go to state 33
    AttribList                     shift and go to state 30

state 18

    (34) Event -> EVENT ID LBRACE . AttribList RBRACE SEMI
    (35) AttribList -> . AttribList Attrib
    (36) AttribList -> . Attrib
    (37) Attrib -> . STATUS EQUALS STANDARD SEMI
    (38) Attrib -> . ERRORHOOK EQUALS FALSE SEMI
    (39) Attrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (40) Attrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (41) Attrib -> . SCHEDULE EQUALS NON SEMI

    STATUS          shift and go to state 27
    ERRORHOOK       shift and go to state 32
    PRETASKHOOK     shift and go to state 31
    POSTTASKHOOK    shift and go to state 29
    SCHEDULE        shift and go to state 28

    Attrib                         shift and go to state 33
    AttribList                     shift and go to state 34

state 19

    (20) Task -> TASK ID LBRACE . TaskAttribList RBRACE SEMI
    (21) TaskAttribList -> . TaskAttribList TaskAttrib
    (22) TaskAttribList -> . TaskAttrib
    (23) TaskAttrib -> . SCHEDULE EQUALS NON SEMI
    (24) TaskAttrib -> . SCHEDULE EQUALS FULL SEMI
    (25) TaskAttrib -> . SCHEDULE EQUALS MIXED SEMI
    (26) TaskAttrib -> . PRIORITY EQUALS INTEGER SEMI
    (27) TaskAttrib -> . ACTIVATION EQUALS INTEGER SEMI
    (28) TaskAttrib -> . AUTOSTART EQUALS FALSE SEMI
    (29) TaskAttrib -> . AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    SCHEDULE        shift and go to state 35
    PRIORITY        shift and go to state 38
    ACTIVATION      shift and go to state 37
    AUTOSTART       shift and go to state 39

    TaskAttribList                 shift and go to state 40
    TaskAttrib                     shift and go to state 36

state 20

    (10) OsAttrib -> STATUS . EQUALS STANDARD SEMI
    (11) OsAttrib -> STATUS . EQUALS EXTENDED SEMI

    EQUALS          shift and go to state 41


state 21

    (9) OsAttribList -> OsAttrib .

    RBRACE          reduce using rule 9 (OsAttribList -> OsAttrib .)
    STATUS          reduce using rule 9 (OsAttribList -> OsAttrib .)
    ERRORHOOK       reduce using rule 9 (OsAttribList -> OsAttrib .)
    PRETASKHOOK     reduce using rule 9 (OsAttribList -> OsAttrib .)
    POSTTASKHOOK    reduce using rule 9 (OsAttribList -> OsAttrib .)
    SHUTDOWNHOOK    reduce using rule 9 (OsAttribList -> OsAttrib .)


state 22

    (18) OsAttrib -> SHUTDOWNHOOK . EQUALS TRUE SEMI
    (19) OsAttrib -> SHUTDOWNHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 42


state 23

    (16) OsAttrib -> POSTTASKHOOK . EQUALS TRUE SEMI
    (17) OsAttrib -> POSTTASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 43


state 24

    (14) OsAttrib -> PRETASKHOOK . EQUALS TRUE SEMI
    (15) OsAttrib -> PRETASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 44


state 25

    (12) OsAttrib -> ERRORHOOK . EQUALS TRUE SEMI
    (13) OsAttrib -> ERRORHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 45


state 26

    (7) Os -> OS ID LBRACE OsAttribList . RBRACE SEMI
    (8) OsAttribList -> OsAttribList . OsAttrib
    (10) OsAttrib -> . STATUS EQUALS STANDARD SEMI
    (11) OsAttrib -> . STATUS EQUALS EXTENDED SEMI
    (12) OsAttrib -> . ERRORHOOK EQUALS TRUE SEMI
    (13) OsAttrib -> . ERRORHOOK EQUALS FALSE SEMI
    (14) OsAttrib -> . PRETASKHOOK EQUALS TRUE SEMI
    (15) OsAttrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (16) OsAttrib -> . POSTTASKHOOK EQUALS TRUE SEMI
    (17) OsAttrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (18) OsAttrib -> . SHUTDOWNHOOK EQUALS TRUE SEMI
    (19) OsAttrib -> . SHUTDOWNHOOK EQUALS FALSE SEMI

    RBRACE          shift and go to state 46
    STATUS          shift and go to state 20
    ERRORHOOK       shift and go to state 25
    PRETASKHOOK     shift and go to state 24
    POSTTASKHOOK    shift and go to state 23
    SHUTDOWNHOOK    shift and go to state 22

    OsAttrib                       shift and go to state 47

state 27

    (37) Attrib -> STATUS . EQUALS STANDARD SEMI

    EQUALS          shift and go to state 48


state 28

    (41) Attrib -> SCHEDULE . EQUALS NON SEMI

    EQUALS          shift and go to state 49


state 29

    (40) Attrib -> POSTTASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 50


state 30

    (33) Alarm -> ALARM ID LBRACE AttribList . RBRACE SEMI
    (35) AttribList -> AttribList . Attrib
    (37) Attrib -> . STATUS EQUALS STANDARD SEMI
    (38) Attrib -> . ERRORHOOK EQUALS FALSE SEMI
    (39) Attrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (40) Attrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (41) Attrib -> . SCHEDULE EQUALS NON SEMI

    RBRACE          shift and go to state 51
    STATUS          shift and go to state 27
    ERRORHOOK       shift and go to state 32
    PRETASKHOOK     shift and go to state 31
    POSTTASKHOOK    shift and go to state 29
    SCHEDULE        shift and go to state 28

    Attrib                         shift and go to state 52

state 31

    (39) Attrib -> PRETASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 53


state 32

    (38) Attrib -> ERRORHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 54


state 33

    (36) AttribList -> Attrib .

    RBRACE          reduce using rule 36 (AttribList -> Attrib .)
    STATUS          reduce using rule 36 (AttribList -> Attrib .)
    ERRORHOOK       reduce using rule 36 (AttribList -> Attrib .)
    PRETASKHOOK     reduce using rule 36 (AttribList -> Attrib .)
    POSTTASKHOOK    reduce using rule 36 (AttribList -> Attrib .)
    SCHEDULE        reduce using rule 36 (AttribList -> Attrib .)


state 34

    (34) Event -> EVENT ID LBRACE AttribList . RBRACE SEMI
    (35) AttribList -> AttribList . Attrib
    (37) Attrib -> . STATUS EQUALS STANDARD SEMI
    (38) Attrib -> . ERRORHOOK EQUALS FALSE SEMI
    (39) Attrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (40) Attrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (41) Attrib -> . SCHEDULE EQUALS NON SEMI

    RBRACE          shift and go to state 55
    STATUS          shift and go to state 27
    ERRORHOOK       shift and go to state 32
    PRETASKHOOK     shift and go to state 31
    POSTTASKHOOK    shift and go to state 29
    SCHEDULE        shift and go to state 28

    Attrib                         shift and go to state 52

state 35

    (23) TaskAttrib -> SCHEDULE . EQUALS NON SEMI
    (24) TaskAttrib -> SCHEDULE . EQUALS FULL SEMI
    (25) TaskAttrib -> SCHEDULE . EQUALS MIXED SEMI

    EQUALS          shift and go to state 56


state 36

    (22) TaskAttribList -> TaskAttrib .

    RBRACE          reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    SCHEDULE        reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    PRIORITY        reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    ACTIVATION      reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    AUTOSTART       reduce using rule 22 (TaskAttribList -> TaskAttrib .)


state 37

    (27) TaskAttrib -> ACTIVATION . EQUALS INTEGER SEMI

    EQUALS          shift and go to state 57


state 38

    (26) TaskAttrib -> PRIORITY . EQUALS INTEGER SEMI

    EQUALS          shift and go to state 58


state 39

    (28) TaskAttrib -> AUTOSTART . EQUALS FALSE SEMI
    (29) TaskAttrib -> AUTOSTART . EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    EQUALS          shift and go to state 59


state 40

    (20) Task -> TASK ID LBRACE TaskAttribList . RBRACE SEMI
    (21) TaskAttribList -> TaskAttribList . TaskAttrib
    (23) TaskAttrib -> . SCHEDULE EQUALS NON SEMI
    (24) TaskAttrib -> . SCHEDULE EQUALS FULL SEMI
    (25) TaskAttrib -> . SCHEDULE EQUALS MIXED SEMI
    (26) TaskAttrib -> . PRIORITY EQUALS INTEGER SEMI
    (27) TaskAttrib -> . ACTIVATION EQUALS INTEGER SEMI
    (28) TaskAttrib -> . AUTOSTART EQUALS FALSE SEMI
    (29) TaskAttrib -> . AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    RBRACE          shift and go to state 60
    SCHEDULE        shift and go to state 35
    PRIORITY        shift and go to state 38
    ACTIVATION      shift and go to state 37
    AUTOSTART       shift and go to state 39

    TaskAttrib                     shift and go to state 61

state 41

    (10) OsAttrib -> STATUS EQUALS . STANDARD SEMI
    (11) OsAttrib -> STATUS EQUALS . EXTENDED SEMI

    STANDARD        shift and go to state 63
    EXTENDED        shift and go to state 62


state 42

    (18) OsAttrib -> SHUTDOWNHOOK EQUALS . TRUE SEMI
    (19) OsAttrib -> SHUTDOWNHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 65
    FALSE           shift and go to state 64


state 43

    (16) OsAttrib -> POSTTASKHOOK EQUALS . TRUE SEMI
    (17) OsAttrib -> POSTTASKHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67


state 44

    (14) OsAttrib -> PRETASKHOOK EQUALS . TRUE SEMI
    (15) OsAttrib -> PRETASKHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 69
    FALSE           shift and go to state 68


state 45

    (12) OsAttrib -> ERRORHOOK EQUALS . TRUE SEMI
    (13) OsAttrib -> ERRORHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 71
    FALSE           shift and go to state 70


state 46

    (7) Os -> OS ID LBRACE OsAttribList RBRACE . SEMI

    SEMI            shift and go to state 72


state 47

    (8) OsAttribList -> OsAttribList OsAttrib .

    RBRACE          reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    STATUS          reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    ERRORHOOK       reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    PRETASKHOOK     reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    POSTTASKHOOK    reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    SHUTDOWNHOOK    reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)


state 48

    (37) Attrib -> STATUS EQUALS . STANDARD SEMI

    STANDARD        shift and go to state 73


state 49

    (41) Attrib -> SCHEDULE EQUALS . NON SEMI

    NON             shift and go to state 74


state 50

    (40) Attrib -> POSTTASKHOOK EQUALS . FALSE SEMI

    FALSE           shift and go to state 75


state 51

    (33) Alarm -> ALARM ID LBRACE AttribList RBRACE . SEMI

    SEMI            shift and go to state 76


state 52

    (35) AttribList -> AttribList Attrib .

    RBRACE          reduce using rule 35 (AttribList -> AttribList Attrib .)
    STATUS          reduce using rule 35 (AttribList -> AttribList Attrib .)
    ERRORHOOK       reduce using rule 35 (AttribList -> AttribList Attrib .)
    PRETASKHOOK     reduce using rule 35 (AttribList -> AttribList Attrib .)
    POSTTASKHOOK    reduce using rule 35 (AttribList -> AttribList Attrib .)
    SCHEDULE        reduce using rule 35 (AttribList -> AttribList Attrib .)


state 53

    (39) Attrib -> PRETASKHOOK EQUALS . FALSE SEMI

    FALSE           shift and go to state 77


state 54

    (38) Attrib -> ERRORHOOK EQUALS . FALSE SEMI

    FALSE           shift and go to state 78


state 55

    (34) Event -> EVENT ID LBRACE AttribList RBRACE . SEMI

    SEMI            shift and go to state 79


state 56

    (23) TaskAttrib -> SCHEDULE EQUALS . NON SEMI
    (24) TaskAttrib -> SCHEDULE EQUALS . FULL SEMI
    (25) TaskAttrib -> SCHEDULE EQUALS . MIXED SEMI

    NON             shift and go to state 80
    FULL            shift and go to state 81
    MIXED           shift and go to state 82


state 57

    (27) TaskAttrib -> ACTIVATION EQUALS . INTEGER SEMI

    INTEGER         shift and go to state 83


state 58

    (26) TaskAttrib -> PRIORITY EQUALS . INTEGER SEMI

    INTEGER         shift and go to state 84


state 59

    (28) TaskAttrib -> AUTOSTART EQUALS . FALSE SEMI
    (29) TaskAttrib -> AUTOSTART EQUALS . TRUE LBRACE AppModeList RBRACE SEMI

    FALSE           shift and go to state 85
    TRUE            shift and go to state 86


state 60

    (20) Task -> TASK ID LBRACE TaskAttribList RBRACE . SEMI

    SEMI            shift and go to state 87


state 61

    (21) TaskAttribList -> TaskAttribList TaskAttrib .

    RBRACE          reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    SCHEDULE        reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    PRIORITY        reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    ACTIVATION      reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    AUTOSTART       reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)


state 62

    (11) OsAttrib -> STATUS EQUALS EXTENDED . SEMI

    SEMI            shift and go to state 88


state 63

    (10) OsAttrib -> STATUS EQUALS STANDARD . SEMI

    SEMI            shift and go to state 89


state 64

    (19) OsAttrib -> SHUTDOWNHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 90


state 65

    (18) OsAttrib -> SHUTDOWNHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 91


state 66

    (16) OsAttrib -> POSTTASKHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 92


state 67

    (17) OsAttrib -> POSTTASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 93


state 68

    (15) OsAttrib -> PRETASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 94


state 69

    (14) OsAttrib -> PRETASKHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 95


state 70

    (13) OsAttrib -> ERRORHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 96


state 71

    (12) OsAttrib -> ERRORHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 97


state 72

    (7) Os -> OS ID LBRACE OsAttribList RBRACE SEMI .

    OS              reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    TASK            reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    ALARM           reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    EVENT           reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    $end            reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)


state 73

    (37) Attrib -> STATUS EQUALS STANDARD . SEMI

    SEMI            shift and go to state 98


state 74

    (41) Attrib -> SCHEDULE EQUALS NON . SEMI

    SEMI            shift and go to state 99


state 75

    (40) Attrib -> POSTTASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 100


state 76

    (33) Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI .

    OS              reduce using rule 33 (Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI .)
    TASK            reduce using rule 33 (Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI .)
    ALARM           reduce using rule 33 (Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI .)
    EVENT           reduce using rule 33 (Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI .)
    $end            reduce using rule 33 (Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI .)


state 77

    (39) Attrib -> PRETASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 101


state 78

    (38) Attrib -> ERRORHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 102


state 79

    (34) Event -> EVENT ID LBRACE AttribList RBRACE SEMI .

    OS              reduce using rule 34 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    TASK            reduce using rule 34 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    ALARM           reduce using rule 34 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    EVENT           reduce using rule 34 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    $end            reduce using rule 34 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)


state 80

    (23) TaskAttrib -> SCHEDULE EQUALS NON . SEMI

    SEMI            shift and go to state 103


state 81

    (24) TaskAttrib -> SCHEDULE EQUALS FULL . SEMI

    SEMI            shift and go to state 104


state 82

    (25) TaskAttrib -> SCHEDULE EQUALS MIXED . SEMI

    SEMI            shift and go to state 105


state 83

    (27) TaskAttrib -> ACTIVATION EQUALS INTEGER . SEMI

    SEMI            shift and go to state 106


state 84

    (26) TaskAttrib -> PRIORITY EQUALS INTEGER . SEMI

